# For reproducible production builds, use: pip-compile --generate-hashes requirements.txt -o requirements.lock
fastapi>=0.115,<1
uvicorn[standard]>=0.34,<1
pydantic-settings>=2.7,<3
neo4j>=5.27,<6
qdrant-client>=1.13,<2
redis[hiredis]>=5.2,<6
celery>=5.4,<6
httpx>=0.28,<1
slowapi>=0.1.9,<1
fastmcp>=3.1,<4
# Fernet-only usage (vault/store.py, vault/config.py) -- no other cryptography
# API surface in the tree. The <44 ceiling had no stated compatibility reason
# in the commit that introduced it (added alongside the Fernet vault, in this
# code's private history prior to the Firekeep seed); it was simply the
# current major at the time. Verified clean against 49.0.0 (latest as of
# 2026-07): full cortex suite 1188 passed/29 skipped, identical to the
# 43.0.3 baseline; a manylinux2014 cp311 wheel exists (the shipped image is
# python:3.11-slim), so no source/Rust-toolchain build risk. The client kit
# (client/, symdex/) already ships cryptography 49.0.0 as a transitive
# dependency today (see NOTICE) -- this pin was the outlier, not the leading
# edge. Floor raised to 43.0 (the oldest version actually exercised here);
# intermediate 44-48 versions were not individually tested, but Fernet's API
# has been stable across all of them.
cryptography>=50.0,<51
markdownify>=1.2,<2

# Test dependencies live in requirements-dev.txt, NOT here. cortex/Dockerfile:12
# installs this file, so anything listed here ships inside the production image
# — pytest and fakeredis were, which is both needless attack surface and the
# only CVE the dependency audit finds in the shipped set.
